 ******************************************
        Entropy-based Gully erosion        
              model - V 0.2                
                                           
        TUB - Institut fur Okologie        
          UFC - PPGEA - Hidrosed           
                                           
            Pedro Alencar, 2020            
                                           
 ******************************************
  
The number of Manning of the channel is....        0.0400
The declivity of the hillslope is..........        0.0760
The critical shear stress is...............        3.5000
The rill erodibility coefficient is........        0.0210
The soil Bulk density is...................     1700.0000
The porosity of the soil is................        0.3580
The depth of the nonerodible layer is......        0.6940
The soil cohesion is.......................      600.0000
The internal friction angle is.............       24.0000
The threshold for wall erosion is..........        0.0000
The number of rainfall events is...........           938
  
  event   discharge(m3)    depth (m)    width (m)     area (m2)    lambda_wall    lambda_bed
   772        0.0027        0.6940        1.2188        0.8459      -98.9795      -98.9795
   773        0.0008        0.6940        1.2188        0.8459      -98.9795      -98.9795
   774        0.0010        0.6940        1.2188        0.8459      -98.9795      -98.9795
   775        0.0020        0.6940        1.2188        0.8459      -98.9795      -98.9795
   776        0.0015        0.6940        1.2188        0.8459      -98.9795      -98.9795
   777        0.0010        0.6940        1.2188        0.8459      -98.9795      -98.9795
   778        0.0017        0.6940        1.2188        0.8459      -98.9795      -98.9795
   779        0.0001        0.6940        1.2188        0.8459      -98.9795      -98.9795
   780        0.0025        0.6940        1.2188        0.8459      -98.9795      -98.9795
   781        0.0023        0.6940        1.2188        0.8459      -98.9795      -98.9795
   782        0.0028        0.6940        1.2188        0.8459      -98.9795      -98.9795
   783        0.0045        0.6940        1.2188        0.8459      -98.9795      -98.9795
   784        0.0027        0.6940        1.2188        0.8459      -98.9795      -98.9795
   785        0.0094        0.6940        1.2201        0.8468      -98.9795      -98.9795
   786        0.0053        0.6940        1.2201        0.8468      -98.9795      -98.9795
   787        0.0011        0.6940        1.2201        0.8468      -98.9795      -98.9795
   788        0.0034        0.6940        1.2201        0.8468      -98.9795      -98.9795
   789        0.0001        0.6940        1.2201        0.8468      -98.9795      -98.9795
   790        0.0001        0.6940        1.2201        0.8468      -98.9795      -98.9795
   791        0.0015        0.6940        1.2201        0.8468      -98.9795      -98.9795
   792        0.0019        0.6940        1.2201        0.8468      -98.9795      -98.9795
   793        0.0083        0.6940        1.2210        0.8474      -98.9795      -98.9795
   794        0.0027        0.6940        1.2210        0.8474      -98.9795      -98.9795
   795        0.0028        0.6940        1.2210        0.8474      -98.9795      -98.9795
   796        0.0126        0.6940        1.2235        0.8491      -98.9795      -98.9795
   797        0.0018        0.6940        1.2235        0.8491      -98.9795      -98.9795
   798        0.0031        0.6940        1.2235        0.8491      -98.9795      -98.9795
   799        0.0017        0.6940        1.2235        0.8491      -98.9795      -98.9795
   800        0.0012        0.6940        1.2235        0.8491      -98.9795      -98.9795
   801        0.0137        0.6940        1.2265        0.8512      -98.9795      -98.9795
   802        0.0122        0.6940        1.2289        0.8528      -98.9795      -98.9795
   803        0.0079        0.6940        1.2296        0.8533      -98.9795      -98.9795
   804        0.0063        0.6940        1.2298        0.8535      -98.9795      -98.9795
   805        0.0262        0.6940        1.2397        0.8603      -98.9795      -98.9795
   806        0.0015        0.6940        1.2397        0.8603      -98.9795      -98.9795
   807        0.0032        0.6940        1.2397        0.8603      -98.9795      -98.9795
   808        0.0018        0.6940        1.2397        0.8603      -98.9795      -98.9795
   809        0.0009        0.6940        1.2397        0.8603      -98.9795      -98.9795
   810        0.0014        0.6940        1.2397        0.8603      -98.9795      -98.9795
   811        0.0027        0.6940        1.2397        0.8603      -98.9795      -98.9795
   812        0.0035        0.6940        1.2397        0.8603      -98.9795      -98.9795
   813        0.0014        0.6940        1.2397        0.8603      -98.9795      -98.9795
   814        0.0031        0.6940        1.2397        0.8603      -98.9795      -98.9795
   815        0.0011        0.6940        1.2397        0.8603      -98.9795      -98.9795
   816        0.0003        0.6940        1.2397        0.8603      -98.9795      -98.9795
   817        0.0001        0.6940        1.2397        0.8603      -98.9795      -98.9795
   818        0.0022        0.6940        1.2397        0.8603      -98.9795      -98.9795
   819        0.0008        0.6940        1.2397        0.8603      -98.9795      -98.9795
   820        0.0043        0.6940        1.2397        0.8603      -98.9795      -98.9795
   821        0.0049        0.6940        1.2397        0.8603      -98.9795      -98.9795
   822        0.0007        0.6940        1.2397        0.8603      -98.9795      -98.9795
   823        0.0001        0.6940        1.2397        0.8603      -98.9795      -98.9795
   824        0.0008        0.6940        1.2397        0.8603      -98.9795      -98.9795
   825        0.0004        0.6940        1.2397        0.8603      -98.9795      -98.9795
   826        0.0023        0.6940        1.2397        0.8603      -98.9795      -98.9795
   827        0.0007        0.6940        1.2397        0.8603      -98.9795      -98.9795
   828        0.0134        0.6940        1.2424        0.8622      -98.9795      -98.9795
   829        0.0014        0.6940        1.2424        0.8622      -98.9795      -98.9795
   830        0.0004        0.6940        1.2424        0.8622      -98.9795      -98.9795
   831        0.0002        0.6940        1.2424        0.8622      -98.9795      -98.9795
   832        0.0020        0.6940        1.2424        0.8622      -98.9795      -98.9795
   833        0.0015        0.6940        1.2424        0.8622      -98.9795      -98.9795
   834        0.0096        0.6940        1.2437        0.8631      -98.9795      -98.9795
   835        0.0034        0.6940        1.2437        0.8631      -98.9795      -98.9795
   836        0.0003        0.6940        1.2437        0.8631      -98.9795      -98.9795
   837        0.0006        0.6940        1.2437        0.8631      -98.9795      -98.9795
   838        0.0016        0.6940        1.2437        0.8631      -98.9795      -98.9795
   839        0.0045        0.6940        1.2437        0.8631      -98.9795      -98.9795
   840        0.0027        0.6940        1.2437        0.8631      -98.9795      -98.9795
   841        0.0092        0.6940        1.2448        0.8639      -98.9795      -98.9795
   842        0.0006        0.6940        1.2448        0.8639      -98.9795      -98.9795
   843        0.0058        0.6940        1.2449        0.8639      -98.9795      -98.9795
   844        0.0004        0.6940        1.2449        0.8639      -98.9795      -98.9795
   845        0.0002        0.6940        1.2449        0.8639      -98.9795      -98.9795
   846        0.0003        0.6940        1.2449        0.8639      -98.9795      -98.9795
   847        0.0031        0.6940        1.2449        0.8639      -98.9795      -98.9795
   848        0.0004        0.6940        1.2449        0.8639      -98.9795      -98.9795
   849        0.0004        0.6940        1.2449        0.8639      -98.9795      -98.9795
   850        0.0020        0.6940        1.2449        0.8639      -98.9795      -98.9795
   851        0.0015        0.6940        1.2449        0.8639      -98.9795      -98.9795
   852        0.0002        0.6940        1.2449        0.8639      -98.9795      -98.9795
   853        0.0007        0.6940        1.2449        0.8639      -98.9795      -98.9795
   854        0.0088        0.6940        1.2458        0.8646      -98.9795      -98.9795
   855        0.0003        0.6940        1.2458        0.8646      -98.9795      -98.9795
   856        0.0030        0.6940        1.2458        0.8646      -98.9795      -98.9795
   857        0.0011        0.6940        1.2458        0.8646      -98.9795      -98.9795
   858        0.0002        0.6940        1.2458        0.8646      -98.9795      -98.9795
   859        0.0022        0.6940        1.2458        0.8646      -98.9795      -98.9795
   860        0.0030        0.6940        1.2458        0.8646      -98.9795      -98.9795
   861        0.0015        0.6940        1.2458        0.8646      -98.9795      -98.9795
   862        0.0014        0.6940        1.2458        0.8646      -98.9795      -98.9795
   863        0.0066        0.6940        1.2461        0.8648      -98.9795      -98.9795
   864        0.0078        0.6940        1.2468        0.8652      -98.9795      -98.9795
   865        0.0087        0.6940        1.2477        0.8659      -98.9795      -98.9795
   866        0.0006        0.6940        1.2477        0.8659      -98.9795      -98.9795
   867        0.0016        0.6940        1.2477        0.8659      -98.9795      -98.9795
   868        0.0046        0.6940        1.2477        0.8659      -98.9795      -98.9795
   869        0.0051        0.6940        1.2477        0.8659      -98.9795      -98.9795
   870        0.0017        0.6940        1.2477        0.8659      -98.9795      -98.9795
   871        0.0009        0.6940        1.2477        0.8659      -98.9795      -98.9795
   872        0.0068        0.6940        1.2480        0.8661      -98.9795      -98.9795
   873        0.0023        0.6940        1.2480        0.8661      -98.9795      -98.9795
   874        0.0001        0.6940        1.2480        0.8661      -98.9795      -98.9795
   875        0.0003        0.6940        1.2480        0.8661      -98.9795      -98.9795
   876        0.0018        0.6940        1.2480        0.8661      -98.9795      -98.9795
   877        0.0003        0.6940        1.2480        0.8661      -98.9795      -98.9795
   878        0.0019        0.6940        1.2480        0.8661      -98.9795      -98.9795
   879        0.0001        0.6940        1.2480        0.8661      -98.9795      -98.9795
   880        0.0020        0.6940        1.2480        0.8661      -98.9795      -98.9795
   881        0.0063        0.6940        1.2482        0.8663      -98.9795      -98.9795
   882        0.0022        0.6940        1.2482        0.8663      -98.9795      -98.9795
   883        0.0016        0.6940        1.2482        0.8663      -98.9795      -98.9795
   884        0.0086        0.6940        1.2491        0.8669      -98.9795      -98.9795
   885        0.0189        0.6940        1.2545        0.8706      -98.9795      -98.9795
   886        0.0098        0.6940        1.2557        0.8715      -98.9795      -98.9795
   887        0.0086        0.6940        1.2566        0.8721      -98.9795      -98.9795
   888        0.0004        0.6940        1.2566        0.8721      -98.9795      -98.9795
   889        0.0034        0.6940        1.2566        0.8721      -98.9795      -98.9795
   890        0.0046        0.6940        1.2566        0.8721      -98.9795      -98.9795
   891        0.0010        0.6940        1.2566        0.8721      -98.9795      -98.9795
   892        0.0010        0.6940        1.2566        0.8721      -98.9795      -98.9795
   893        0.0010        0.6940        1.2566        0.8721      -98.9795      -98.9795
   894        0.0014        0.6940        1.2566        0.8721      -98.9795      -98.9795
   895        0.0003        0.6940        1.2566        0.8721      -98.9795      -98.9795
   896        0.0004        0.6940        1.2566        0.8721      -98.9795      -98.9795
   897        0.0062        0.6940        1.2568        0.8722      -98.9795      -98.9795
   898        0.0021        0.6940        1.2568        0.8722      -98.9795      -98.9795
   899        0.0108        0.6940        1.2584        0.8733      -98.9795      -98.9795
   900        0.0007        0.6940        1.2584        0.8733      -98.9795      -98.9795
   901        0.0024        0.6940        1.2584        0.8733      -98.9795      -98.9795
   902        0.0070        0.6940        1.2588        0.8736      -98.9795      -98.9795
   903        0.0006        0.6940        1.2588        0.8736      -98.9795      -98.9795
   904        0.0008        0.6940        1.2588        0.8736      -98.9795      -98.9795
   905        0.0094        0.6940        1.2599        0.8744      -98.9795      -98.9795
   906        0.0005        0.6940        1.2599        0.8744      -98.9795      -98.9795
   907        0.0029        0.6940        1.2599        0.8744      -98.9795      -98.9795
   908        0.0006        0.6940        1.2599        0.8744      -98.9795      -98.9795
   909        0.0017        0.6940        1.2599        0.8744      -98.9795      -98.9795
   910        0.0001        0.6940        1.2599        0.8744      -98.9795      -98.9795
   911        0.0079        0.6940        1.2605        0.8748      -98.9795      -98.9795
   912        0.0017        0.6940        1.2605        0.8748      -98.9795      -98.9795
   913        0.0026        0.6940        1.2605        0.8748      -98.9795      -98.9795
   914        0.0039        0.6940        1.2605        0.8748      -98.9795      -98.9795
   915        0.0015        0.6940        1.2605        0.8748      -98.9795      -98.9795
   916        0.0023        0.6940        1.2605        0.8748      -98.9795      -98.9795
   917        0.0011        0.6940        1.2605        0.8748      -98.9795      -98.9795
   918        0.0004        0.6940        1.2605        0.8748      -98.9795      -98.9795
   919        0.0002        0.6940        1.2605        0.8748      -98.9795      -98.9795
   920        0.0013        0.6940        1.2605        0.8748      -98.9795      -98.9795
   921        0.0002        0.6940        1.2605        0.8748      -98.9795      -98.9795
   922        0.0037        0.6940        1.2605        0.8748      -98.9795      -98.9795
   923        0.0035        0.6940        1.2605        0.8748      -98.9795      -98.9795
   924        0.0099        0.6940        1.2618        0.8757      -98.9795      -98.9795
   925        0.0003        0.6940        1.2618        0.8757      -98.9795      -98.9795
   926        0.0003        0.6940        1.2618        0.8757      -98.9795      -98.9795
   927        0.0062        0.6940        1.2620        0.8758      -98.9795      -98.9795
   928        0.0143        0.6940        1.2650        0.8779      -98.9795      -98.9795
   929        0.0030        0.6940        1.2650        0.8779      -98.9795      -98.9795
   930        0.0076        0.6940        1.2655        0.8783      -98.9795      -98.9795
   931        0.0185        0.6940        1.2705        0.8817      -98.9795      -98.9795
   932        0.0018        0.6940        1.2705        0.8817      -98.9795      -98.9795
   933        0.0059        0.6940        1.2706        0.8818      -98.9795      -98.9795
   934        0.0077        0.6940        1.2711        0.8822      -98.9795      -98.9795
   935        0.0068        0.6940        1.2715        0.8824      -98.9795      -98.9795
   936        0.0001        0.6940        1.2715        0.8824      -98.9795      -98.9795
   937        0.0022        0.6940        1.2715        0.8824      -98.9795      -98.9795
   938        0.0029        0.6940        1.2715        0.8824      -98.9795      -98.9795
  9999        0.0029        0.6940        3.8862        1.7897     -999.0000     -999.0000
 
 
 **ATENCION: The eroded channel has wall erosion (Sidorchuk, 1999)
 -------- Width displayed in the last line (9999) is the top with!
 
