 ******************************************
        Entropy-based Gully erosion        
              model - V 0.2                
                                           
        TUB - Institut fur Okologie        
          UFC - PPGEA - Hidrosed           
                                           
            Pedro Alencar, 2020            
                                           
 ******************************************
  
The number of Manning of the channel is....        0.0400
The declivity of the hillslope is..........        0.0100
The critical shear stress is...............        3.5000
The rill erodibility coefficient is........        0.0080
The soil Bulk density is...................     1700.0000
The porosity of the soil is................        0.3410
The depth of the nonerodible layer is......        0.2150
The soil cohesion is.......................      600.0000
The internal friction angle is.............       24.0000
The threshold for wall erosion is..........        0.0000
The number of rainfall events is...........           958
  
  event   discharge(m3)    depth (m)    width (m)     area (m2)    lambda_wall    lambda_bed
   383        0.0014        0.2150        0.7836        0.1685      -98.9795      -98.9795
   384        0.0023        0.2150        0.7836        0.1685      -98.9795      -98.9795
   385        0.0071        0.2150        0.7836        0.1685      -98.9795      -98.9795
   386        0.0014        0.2150        0.7836        0.1685      -98.9795      -98.9795
   387        0.0023        0.2150        0.7836        0.1685      -98.9795      -98.9795
   388        0.0042        0.2150        0.7836        0.1685      -98.9795      -98.9795
   389        0.0185        0.2150        0.7849        0.1687      -25.6212      -32.6486
   390        0.0035        0.2150        0.7849        0.1687      -98.9795      -98.9795
   391        0.0033        0.2150        0.7849        0.1687      -98.9795      -98.9795
   392        0.0025        0.2150        0.7849        0.1687      -98.9795      -98.9795
   393        0.0175        0.2150        0.7858        0.1689      -30.2314      -43.1026
   394        0.0006        0.2150        0.7858        0.1689      -98.9795      -98.9795
   395        0.0017        0.2150        0.7858        0.1689      -98.9795      -98.9795
   396        0.0141        0.2150        0.7858        0.1689      -96.4154      -98.9795
   397        0.0010        0.2150        0.7858        0.1689      -98.9795      -98.9795
   398        0.0073        0.2150        0.7858        0.1689      -98.9795      -98.9795
   399        0.0005        0.2150        0.7858        0.1689      -98.9795      -98.9795
   400        0.0092        0.2150        0.7858        0.1689      -98.9795      -98.9795
   401        0.0071        0.2150        0.7858        0.1689      -98.9795      -98.9795
   402        0.0036        0.2150        0.7858        0.1689      -98.9795      -98.9795
   403        0.0245        0.2150        0.7894        0.1697      -15.4971      -15.8057
   404        0.0091        0.2150        0.7894        0.1697      -98.9795      -98.9795
   405        0.0026        0.2150        0.7894        0.1697      -98.9795      -98.9795
   406        0.0338        0.2150        0.7975        0.1715      -11.1939      -10.2856
   407        0.0083        0.2150        0.7975        0.1715      -98.9795      -98.9795
   408        0.0118        0.2150        0.7975        0.1715      -98.9795      -98.9795
   409        0.0077        0.2150        0.7975        0.1715      -98.9795      -98.9795
   410        0.0109        0.2150        0.7975        0.1715      -98.9795      -98.9795
   411        0.0075        0.2150        0.7975        0.1715      -98.9795      -98.9795
   412        0.0008        0.2150        0.7975        0.1715      -98.9795      -98.9795
   413        0.0019        0.2150        0.7975        0.1715      -98.9795      -98.9795
   414        0.0107        0.2150        0.7975        0.1715      -98.9795      -98.9795
   415        0.0139        0.2150        0.7975        0.1715      -98.9795      -98.9795
   416        0.0034        0.2150        0.7975        0.1715      -98.9795      -98.9795
   417        0.0140        0.2150        0.7975        0.1715      -98.9795      -98.9795
   418        0.0080        0.2150        0.7975        0.1715      -98.9795      -98.9795
   419        0.0029        0.2150        0.7975        0.1715      -98.9795      -98.9795
   420        0.0010        0.2150        0.7975        0.1715      -98.9795      -98.9795
   421        0.0029        0.2150        0.7975        0.1715      -98.9795      -98.9795
   422        0.0162        0.2150        0.7979        0.1715      -47.9734      -98.9795
   423        0.0006        0.2150        0.7979        0.1715      -98.9795      -98.9795
   424        0.0140        0.2150        0.7979        0.1715      -98.9795      -98.9795
   425        0.0022        0.2150        0.7979        0.1715      -98.9795      -98.9795
   426        0.0035        0.2150        0.7979        0.1715      -98.9795      -98.9795
   427        0.0001        0.2150        0.7979        0.1715      -98.9795      -98.9795
   428        0.0025        0.2150        0.7979        0.1715      -98.9795      -98.9795
   429        0.0114        0.2150        0.7979        0.1715      -98.9795      -98.9795
   430        0.0036        0.2150        0.7979        0.1715      -98.9795      -98.9795
   431        0.0001        0.2150        0.7979        0.1715      -98.9795      -98.9795
   432        0.0041        0.2150        0.7979        0.1715      -98.9795      -98.9795
   433        0.0010        0.2150        0.7979        0.1715      -98.9795      -98.9795
   434        0.0012        0.2150        0.7979        0.1715      -98.9795      -98.9795
   435        0.0086        0.2150        0.7979        0.1715      -98.9795      -98.9795
   436        0.0077        0.2150        0.7979        0.1715      -98.9795      -98.9795
   437        0.0014        0.2150        0.7979        0.1715      -98.9795      -98.9795
   438        0.0152        0.2150        0.7979        0.1716      -71.3004      -98.9795
   439        0.0263        0.2150        0.8022        0.1725      -14.8963      -14.9928
   440        0.0010        0.2150        0.8022        0.1725      -98.9795      -98.9795
   441        0.0158        0.2150        0.8024        0.1725      -60.2935      -98.9795
   442        0.0076        0.2150        0.8024        0.1725      -98.9795      -98.9795
   443        0.0050        0.2150        0.8024        0.1725      -98.9795      -98.9795
   444        0.0042        0.2150        0.8024        0.1725      -98.9795      -98.9795
   445        0.0018        0.2150        0.8024        0.1725      -98.9795      -98.9795
   446        0.0039        0.2150        0.8024        0.1725      -98.9795      -98.9795
   447        0.0101        0.2150        0.8024        0.1725      -98.9795      -98.9795
   448        0.0004        0.2150        0.8024        0.1725      -98.9795      -98.9795
   449        0.0184        0.2150        0.8035        0.1728      -31.0721      -45.2735
   450        0.0392        0.2150        0.8145        0.1751      -10.3900       -9.3093
   451        0.0009        0.2150        0.8145        0.1751      -98.9795      -98.9795
   452        0.0009        0.2150        0.8145        0.1751      -98.9795      -98.9795
   453        0.0066        0.2150        0.8145        0.1751      -98.9795      -98.9795
   454        0.0138        0.2150        0.8145        0.1751      -98.9795      -98.9795
   455        0.0028        0.2150        0.8145        0.1751      -98.9795      -98.9795
   456        0.0001        0.2150        0.8145        0.1751      -98.9795      -98.9795
   457        0.0029        0.2150        0.8145        0.1751      -98.9795      -98.9795
   458        0.0006        0.2150        0.8145        0.1751      -98.9795      -98.9795
   459        0.0011        0.2150        0.8145        0.1751      -98.9795      -98.9795
   460        0.0043        0.2150        0.8145        0.1751      -98.9795      -98.9795
   461        0.0009        0.2150        0.8145        0.1751      -98.9795      -98.9795
   462        0.0049        0.2150        0.8145        0.1751      -98.9795      -98.9795
   463        0.0007        0.2150        0.8145        0.1751      -98.9795      -98.9795
   464        0.0004        0.2150        0.8145        0.1751      -98.9795      -98.9795
   465        0.0196        0.2150        0.8159        0.1754      -28.9582      -39.9835
   466        0.0002        0.2150        0.8159        0.1754      -98.9795      -98.9795
   467        0.0004        0.2150        0.8159        0.1754      -98.9795      -98.9795
   468        0.0131        0.2150        0.8159        0.1754      -98.9795      -98.9795
   469        0.0133        0.2150        0.8159        0.1754      -98.9795      -98.9795
   470        0.0133        0.2150        0.8159        0.1754      -98.9795      -98.9795
   471        0.0014        0.2150        0.8159        0.1754      -98.9795      -98.9795
   472        0.0026        0.2150        0.8159        0.1754      -98.9795      -98.9795
   473        0.0016        0.2150        0.8159        0.1754      -98.9795      -98.9795
   474        0.0052        0.2150        0.8159        0.1754      -98.9795      -98.9795
   475        0.0038        0.2150        0.8159        0.1754      -98.9795      -98.9795
   476        0.0080        0.2150        0.8159        0.1754      -98.9795      -98.9795
   477        0.0009        0.2150        0.8159        0.1754      -98.9795      -98.9795
   478        0.0044        0.2150        0.8159        0.1754      -98.9795      -98.9795
   479        0.0169        0.2150        0.8164        0.1755      -52.9055      -98.9795
   480        0.0176        0.2150        0.8171        0.1757      -43.5719      -93.6556
   481        0.0171        0.2150        0.8177        0.1758      -50.7343      -98.9795
   482        0.0115        0.2150        0.8177        0.1758      -98.9795      -98.9795
   483        0.0061        0.2150        0.8177        0.1758      -98.9795      -98.9795
   484        0.0101        0.2150        0.8177        0.1758      -98.9795      -98.9795
   485        0.0116        0.2150        0.8177        0.1758      -98.9795      -98.9795
   486        0.0049        0.2150        0.8177        0.1758      -98.9795      -98.9795
   487        0.0023        0.2150        0.8177        0.1758      -98.9795      -98.9795
   488        0.0017        0.2150        0.8177        0.1758      -98.9795      -98.9795
   489        0.0204        0.2150        0.8194        0.1762      -26.6961      -34.8891
   490        0.0064        0.2150        0.8194        0.1762      -98.9795      -98.9795
   491        0.0064        0.2150        0.8194        0.1762      -98.9795      -98.9795
   492        0.0055        0.2150        0.8194        0.1762      -98.9795      -98.9795
   493        0.0002        0.2150        0.8194        0.1762      -98.9795      -98.9795
   494        0.0017        0.2150        0.8194        0.1762      -98.9795      -98.9795
   495        0.0091        0.2150        0.8194        0.1762      -98.9795      -98.9795
   496        0.0017        0.2150        0.8194        0.1762      -98.9795      -98.9795
   497        0.0009        0.2150        0.8194        0.1762      -98.9795      -98.9795
   498        0.0006        0.2150        0.8194        0.1762      -98.9795      -98.9795
   499        0.0022        0.2150        0.8194        0.1762      -98.9795      -98.9795
   500        0.0013        0.2150        0.8194        0.1762      -98.9795      -98.9795
   501        0.0022        0.2150        0.8194        0.1762      -98.9795      -98.9795
   502        0.0094        0.2150        0.8194        0.1762      -98.9795      -98.9795
   503        0.0002        0.2150        0.8194        0.1762      -98.9795      -98.9795
   504        0.0178        0.2150        0.8202        0.1763      -43.2702      -91.9603
   505        0.0070        0.2150        0.8202        0.1763      -98.9795      -98.9795
   506        0.0019        0.2150        0.8202        0.1763      -98.9795      -98.9795
   507        0.0034        0.2150        0.8202        0.1763      -98.9795      -98.9795
   508        0.0087        0.2150        0.8202        0.1763      -98.9795      -98.9795
   509        0.0003        0.2150        0.8202        0.1763      -98.9795      -98.9795
   510        0.0002        0.2150        0.8202        0.1763      -98.9795      -98.9795
   511        0.0022        0.2150        0.8202        0.1763      -98.9795      -98.9795
   512        0.0028        0.2150        0.8202        0.1763      -98.9795      -98.9795
   513        0.0071        0.2150        0.8202        0.1763      -98.9795      -98.9795
   514        0.0097        0.2150        0.8202        0.1763      -98.9795      -98.9795
   515        0.0018        0.2150        0.8202        0.1763      -98.9795      -98.9795
   516        0.0025        0.2150        0.8202        0.1763      -98.9795      -98.9795
   517        0.0014        0.2150        0.8202        0.1763      -98.9795      -98.9795
   518        0.0014        0.2150        0.8202        0.1763      -98.9795      -98.9795
   519        0.0126        0.2150        0.8202        0.1763      -98.9795      -98.9795
   520        0.0055        0.2150        0.8202        0.1763      -98.9795      -98.9795
   521        0.0282        0.2150        0.8250        0.1774      -14.9647      -15.0846
   522        0.0152        0.2150        0.8250        0.1774      -98.9795      -98.9795
   523        0.0173        0.2150        0.8255        0.1775      -54.7315      -98.9795
   524        0.0017        0.2150        0.8255        0.1775      -98.9795      -98.9795
   525        0.0094        0.2150        0.8255        0.1775      -98.9795      -98.9795
   526        0.0148        0.2150        0.8255        0.1775      -98.9795      -98.9795
   527        0.0024        0.2150        0.8255        0.1775      -98.9795      -98.9795
   528        0.0010        0.2150        0.8255        0.1775      -98.9795      -98.9795
   529        0.0029        0.2150        0.8255        0.1775      -98.9795      -98.9795
   530        0.0039        0.2150        0.8255        0.1775      -98.9795      -98.9795
   531        0.0003        0.2150        0.8255        0.1775      -98.9795      -98.9795
   532        0.0012        0.2150        0.8255        0.1775      -98.9795      -98.9795
   533        0.0004        0.2150        0.8255        0.1775      -98.9795      -98.9795
   534        0.0003        0.2150        0.8255        0.1775      -98.9795      -98.9795
   535        0.0119        0.2150        0.8255        0.1775      -98.9795      -98.9795
   536        0.0028        0.2150        0.8255        0.1775      -98.9795      -98.9795
   537        0.0038        0.2150        0.8255        0.1775      -98.9795      -98.9795
   538        0.0011        0.2150        0.8255        0.1775      -98.9795      -98.9795
   539        0.0001        0.2150        0.8255        0.1775      -98.9795      -98.9795
   540        0.0001        0.2150        0.8255        0.1775      -98.9795      -98.9795
   541        0.0063        0.2150        0.8255        0.1775      -98.9795      -98.9795
   542        0.0030        0.2150        0.8255        0.1775      -98.9795      -98.9795
   543        0.0001        0.2150        0.8255        0.1775      -98.9795      -98.9795
   544        0.0117        0.2150        0.8255        0.1775      -98.9795      -98.9795
   545        0.0166        0.2150        0.8259        0.1776      -72.8529      -98.9795
   546        0.0049        0.2150        0.8259        0.1776      -98.9795      -98.9795
   547        0.0008        0.2150        0.8259        0.1776      -98.9795      -98.9795
   548        0.0009        0.2150        0.8259        0.1776      -98.9795      -98.9795
   549        0.0050        0.2150        0.8259        0.1776      -98.9795      -98.9795
   550        0.0064        0.2150        0.8259        0.1776      -98.9795      -98.9795
   551        0.0034        0.2150        0.8259        0.1776      -98.9795      -98.9795
   552        0.0091        0.2150        0.8259        0.1776      -98.9795      -98.9795
   553        0.0038        0.2150        0.8259        0.1776      -98.9795      -98.9795
   554        0.0016        0.2150        0.8259        0.1776      -98.9795      -98.9795
   555        0.0014        0.2150        0.8259        0.1776      -98.9795      -98.9795
   556        0.0015        0.2150        0.8259        0.1776      -98.9795      -98.9795
   557        0.0001        0.2150        0.8259        0.1776      -98.9795      -98.9795
   558        0.0001        0.2150        0.8259        0.1776      -98.9795      -98.9795
   559        0.0174        0.2150        0.8265        0.1777      -53.8681      -98.9795
   560        0.0188        0.2150        0.8281        0.1780      -37.9188      -67.1453
   561        0.0034        0.2150        0.8281        0.1780      -98.9795      -98.9795
   562        0.0032        0.2150        0.8281        0.1780      -98.9795      -98.9795
   563        0.0028        0.2150        0.8281        0.1780      -98.9795      -98.9795
   564        0.0055        0.2150        0.8281        0.1780      -98.9795      -98.9795
   565        0.0152        0.2150        0.8281        0.1780      -98.9795      -98.9795
   566        0.0043        0.2150        0.8281        0.1780      -98.9795      -98.9795
   567        0.0023        0.2150        0.8281        0.1780      -98.9795      -98.9795
   568        0.0048        0.2150        0.8281        0.1780      -98.9795      -98.9795
   569        0.0049        0.2150        0.8281        0.1780      -98.9795      -98.9795
   570        0.0155        0.2150        0.8281        0.1780      -98.9795      -98.9795
   571        0.0035        0.2150        0.8281        0.1780      -98.9795      -98.9795
   572        0.0003        0.2150        0.8281        0.1780      -98.9795      -98.9795
   573        0.0007        0.2150        0.8281        0.1780      -98.9795      -98.9795
   574        0.0034        0.2150        0.8281        0.1780      -98.9795      -98.9795
   575        0.0018        0.2150        0.8281        0.1780      -98.9795      -98.9795
   576        0.0007        0.2150        0.8281        0.1780      -98.9795      -98.9795
   577        0.0005        0.2150        0.8281        0.1780      -98.9795      -98.9795
   578        0.0009        0.2150        0.8281        0.1780      -98.9795      -98.9795
   579        0.0047        0.2150        0.8281        0.1780      -98.9795      -98.9795
   580        0.0002        0.2150        0.8281        0.1780      -98.9795      -98.9795
   581        0.0035        0.2150        0.8281        0.1780      -98.9795      -98.9795
   582        0.0329        0.2150        0.8349        0.1795      -12.8942      -12.3907
   583        0.0029        0.2150        0.8349        0.1795      -98.9795      -98.9795
   584        0.0065        0.2150        0.8349        0.1795      -98.9795      -98.9795
   585        0.0172        0.2150        0.8353        0.1796      -69.8331      -98.9795
   586        0.0158        0.2150        0.8354        0.1796      -98.9795      -98.9795
   587        0.0007        0.2150        0.8354        0.1796      -98.9795      -98.9795
   588        0.0105        0.2150        0.8354        0.1796      -98.9795      -98.9795
   589        0.0120        0.2150        0.8354        0.1796      -98.9795      -98.9795
   590        0.0097        0.2150        0.8354        0.1796      -98.9795      -98.9795
   591        0.0347        0.2150        0.8428        0.1812      -12.5081      -11.9057
   592        0.0033        0.2150        0.8428        0.1812      -98.9795      -98.9795
   593        0.0010        0.2150        0.8428        0.1812      -98.9795      -98.9795
   594        0.0016        0.2150        0.8428        0.1812      -98.9795      -98.9795
   595        0.0155        0.2150        0.8428        0.1812      -98.9795      -98.9795
   596        0.0170        0.2150        0.8431        0.1813      -96.1619      -98.9795
   597        0.0101        0.2150        0.8431        0.1813      -98.9795      -98.9795
   598        0.0067        0.2150        0.8431        0.1813      -98.9795      -98.9795
   599        0.0388        0.2150        0.8525        0.1833      -11.5486      -10.7189
   600        0.0029        0.2150        0.8525        0.1833      -98.9795      -98.9795
   601        0.0028        0.2150        0.8525        0.1833      -98.9795      -98.9795
   602        0.0033        0.2150        0.8525        0.1833      -98.9795      -98.9795
   603        0.0027        0.2150        0.8525        0.1833      -98.9795      -98.9795
   604        0.0065        0.2150        0.8525        0.1833      -98.9795      -98.9795
   605        0.0050        0.2150        0.8525        0.1833      -98.9795      -98.9795
   606        0.0006        0.2150        0.8525        0.1833      -98.9795      -98.9795
   607        0.0029        0.2150        0.8525        0.1833      -98.9795      -98.9795
   608        0.0017        0.2150        0.8525        0.1833      -98.9795      -98.9795
   609        0.0024        0.2150        0.8525        0.1833      -98.9795      -98.9795
   610        0.0001        0.2150        0.8525        0.1833      -98.9795      -98.9795
   611        0.0037        0.2150        0.8525        0.1833      -98.9795      -98.9795
   612        0.0077        0.2150        0.8525        0.1833      -98.9795      -98.9795
   613        0.0026        0.2150        0.8525        0.1833      -98.9795      -98.9795
   614        0.0084        0.2150        0.8525        0.1833      -98.9795      -98.9795
   615        0.0121        0.2150        0.8525        0.1833      -98.9795      -98.9795
   616        0.0118        0.2150        0.8525        0.1833      -98.9795      -98.9795
   617        0.0042        0.2150        0.8525        0.1833      -98.9795      -98.9795
   618        0.0013        0.2150        0.8525        0.1833      -98.9795      -98.9795
   619        0.0060        0.2150        0.8525        0.1833      -98.9795      -98.9795
   620        0.0013        0.2150        0.8525        0.1833      -98.9795      -98.9795
   621        0.0144        0.2150        0.8525        0.1833      -98.9795      -98.9795
   622        0.0116        0.2150        0.8525        0.1833      -98.9795      -98.9795
   623        0.0035        0.2150        0.8525        0.1833      -98.9795      -98.9795
   624        0.0051        0.2150        0.8525        0.1833      -98.9795      -98.9795
   625        0.0013        0.2150        0.8525        0.1833      -98.9795      -98.9795
   626        0.0046        0.2150        0.8525        0.1833      -98.9795      -98.9795
   627        0.0065        0.2150        0.8525        0.1833      -98.9795      -98.9795
   628        0.0082        0.2150        0.8525        0.1833      -98.9795      -98.9795
   629        0.0059        0.2150        0.8525        0.1833      -98.9795      -98.9795
   630        0.0068        0.2150        0.8525        0.1833      -98.9795      -98.9795
   631        0.0051        0.2150        0.8525        0.1833      -98.9795      -98.9795
   632        0.0026        0.2150        0.8525        0.1833      -98.9795      -98.9795
   633        0.0103        0.2150        0.8525        0.1833      -98.9795      -98.9795
   634        0.0039        0.2150        0.8525        0.1833      -98.9795      -98.9795
   635        0.0034        0.2150        0.8525        0.1833      -98.9795      -98.9795
   636        0.0138        0.2150        0.8525        0.1833      -98.9795      -98.9795
   637        0.0067        0.2150        0.8525        0.1833      -98.9795      -98.9795
   638        0.0039        0.2150        0.8525        0.1833      -98.9795      -98.9795
   639        0.0009        0.2150        0.8525        0.1833      -98.9795      -98.9795
   640        0.0010        0.2150        0.8525        0.1833      -98.9795      -98.9795
   641        0.0239        0.2150        0.8552        0.1839      -23.7573      -29.0072
   642        0.0004        0.2150        0.8552        0.1839      -98.9795      -98.9795
   643        0.0045        0.2150        0.8552        0.1839      -98.9795      -98.9795
   644        0.0014        0.2150        0.8552        0.1839      -98.9795      -98.9795
   645        0.0025        0.2150        0.8552        0.1839      -98.9795      -98.9795
   646        0.0011        0.2150        0.8552        0.1839      -98.9795      -98.9795
   647        0.0038        0.2150        0.8552        0.1839      -98.9795      -98.9795
   648        0.0011        0.2150        0.8552        0.1839      -98.9795      -98.9795
   649        0.0039        0.2150        0.8552        0.1839      -98.9795      -98.9795
   650        0.0012        0.2150        0.8552        0.1839      -98.9795      -98.9795
   651        0.0012        0.2150        0.8552        0.1839      -98.9795      -98.9795
   652        0.0007        0.2150        0.8552        0.1839      -98.9795      -98.9795
   653        0.0002        0.2150        0.8552        0.1839      -98.9795      -98.9795
   654        0.0002        0.2150        0.8552        0.1839      -98.9795      -98.9795
   655        0.0044        0.2150        0.8552        0.1839      -98.9795      -98.9795
   656        0.0024        0.2150        0.8552        0.1839      -98.9795      -98.9795
   657        0.0011        0.2150        0.8552        0.1839      -98.9795      -98.9795
   658        0.0010        0.2150        0.8552        0.1839      -98.9795      -98.9795
   659        0.0028        0.2150        0.8552        0.1839      -98.9795      -98.9795
   660        0.0021        0.2150        0.8552        0.1839      -98.9795      -98.9795
   661        0.0032        0.2150        0.8552        0.1839      -98.9795      -98.9795
   662        0.0130        0.2150        0.8552        0.1839      -98.9795      -98.9795
   663        0.0023        0.2150        0.8552        0.1839      -98.9795      -98.9795
   664        0.0020        0.2150        0.8552        0.1839      -98.9795      -98.9795
   665        0.0005        0.2150        0.8552        0.1839      -98.9795      -98.9795
   666        0.0036        0.2150        0.8552        0.1839      -98.9795      -98.9795
   667        0.0054        0.2150        0.8552        0.1839      -98.9795      -98.9795
   668        0.0045        0.2150        0.8552        0.1839      -98.9795      -98.9795
   669        0.0050        0.2150        0.8552        0.1839      -98.9795      -98.9795
   670        0.0001        0.2150        0.8552        0.1839      -98.9795      -98.9795
   671        0.0010        0.2150        0.8552        0.1839      -98.9795      -98.9795
   672        0.0009        0.2150        0.8552        0.1839      -98.9795      -98.9795
   673        0.0020        0.2150        0.8552        0.1839      -98.9795      -98.9795
   674        0.0008        0.2150        0.8552        0.1839      -98.9795      -98.9795
   675        0.0111        0.2150        0.8552        0.1839      -98.9795      -98.9795
   676        0.0004        0.2150        0.8552        0.1839      -98.9795      -98.9795
   677        0.0009        0.2150        0.8552        0.1839      -98.9795      -98.9795
   678        0.0129        0.2150        0.8552        0.1839      -98.9795      -98.9795
   679        0.0059        0.2150        0.8552        0.1839      -98.9795      -98.9795
   680        0.0017        0.2150        0.8552        0.1839      -98.9795      -98.9795
   681        0.0001        0.2150        0.8552        0.1839      -98.9795      -98.9795
   682        0.0169        0.2150        0.8554        0.1839      -98.9795      -98.9795
   683        0.0113        0.2150        0.8554        0.1839      -98.9795      -98.9795
   684        0.0037        0.2150        0.8554        0.1839      -98.9795      -98.9795
   685        0.0065        0.2150        0.8554        0.1839      -98.9795      -98.9795
   686        0.0079        0.2150        0.8554        0.1839      -98.9795      -98.9795
   687        0.0029        0.2150        0.8554        0.1839      -98.9795      -98.9795
   688        0.0018        0.2150        0.8554        0.1839      -98.9795      -98.9795
   689        0.0025        0.2150        0.8554        0.1839      -98.9795      -98.9795
   690        0.0116        0.2150        0.8554        0.1839      -98.9795      -98.9795
   691        0.0067        0.2150        0.8554        0.1839      -98.9795      -98.9795
   692        0.0205        0.2150        0.8568        0.1842      -38.6934      -70.2160
   693        0.0034        0.2150        0.8568        0.1842      -98.9795      -98.9795
   694        0.0003        0.2150        0.8568        0.1842      -98.9795      -98.9795
   695        0.0259        0.2150        0.8603        0.1850      -20.6170      -23.4843
   696        0.0016        0.2150        0.8603        0.1850      -98.9795      -98.9795
   697        0.0059        0.2150        0.8603        0.1850      -98.9795      -98.9795
   698        0.0015        0.2150        0.8603        0.1850      -98.9795      -98.9795
   699        0.0015        0.2150        0.8603        0.1850      -98.9795      -98.9795
   700        0.0070        0.2150        0.8603        0.1850      -98.9795      -98.9795
   701        0.0129        0.2150        0.8603        0.1850      -98.9795      -98.9795
   702        0.0068        0.2150        0.8603        0.1850      -98.9795      -98.9795
   703        0.0015        0.2150        0.8603        0.1850      -98.9795      -98.9795
   704        0.0034        0.2150        0.8603        0.1850      -98.9795      -98.9795
   705        0.0002        0.2150        0.8603        0.1850      -98.9795      -98.9795
   706        0.0170        0.2150        0.8605        0.1850      -98.9795      -98.9795
   707        0.0008        0.2150        0.8605        0.1850      -98.9795      -98.9795
   708        0.0001        0.2150        0.8605        0.1850      -98.9795      -98.9795
   709        0.0077        0.2150        0.8605        0.1850      -98.9795      -98.9795
   710        0.0013        0.2150        0.8605        0.1850      -98.9795      -98.9795
   711        0.0064        0.2150        0.8605        0.1850      -98.9795      -98.9795
   712        0.0041        0.2150        0.8605        0.1850      -98.9795      -98.9795
   713        0.0011        0.2150        0.8605        0.1850      -98.9795      -98.9795
   714        0.0025        0.2150        0.8605        0.1850      -98.9795      -98.9795
   715        0.0114        0.2150        0.8605        0.1850      -98.9795      -98.9795
   716        0.0009        0.2150        0.8605        0.1850      -98.9795      -98.9795
   717        0.0008        0.2150        0.8605        0.1850      -98.9795      -98.9795
   718        0.0025        0.2150        0.8605        0.1850      -98.9795      -98.9795
   719        0.0059        0.2150        0.8605        0.1850      -98.9795      -98.9795
   720        0.0001        0.2150        0.8605        0.1850      -98.9795      -98.9795
   721        0.0020        0.2150        0.8605        0.1850      -98.9795      -98.9795
   722        0.0031        0.2150        0.8605        0.1850      -98.9795      -98.9795
   723        0.0355        0.2150        0.8679        0.1866      -13.2565      -12.8504
   724        0.0015        0.2150        0.8679        0.1866      -98.9795      -98.9795
   725        0.0075        0.2150        0.8679        0.1866      -98.9795      -98.9795
   726        0.0269        0.2150        0.8715        0.1874      -20.4639      -23.2325
   727        0.0018        0.2150        0.8715        0.1874      -98.9795      -98.9795
   728        0.0001        0.2150        0.8715        0.1874      -98.9795      -98.9795
   729        0.0009        0.2150        0.8715        0.1874      -98.9795      -98.9795
   730        0.0516        0.2150        0.8876        0.1908      -10.0077       -8.8447
   731        0.0020        0.2150        0.8876        0.1908      -98.9795      -98.9795
   732        0.0048        0.2150        0.8876        0.1908      -98.9795      -98.9795
   733        0.0020        0.2150        0.8876        0.1908      -98.9795      -98.9795
   734        0.0014        0.2150        0.8876        0.1908      -98.9795      -98.9795
   735        0.0072        0.2150        0.8876        0.1908      -98.9795      -98.9795
   736        0.0117        0.2150        0.8876        0.1908      -98.9795      -98.9795
   737        0.0031        0.2150        0.8876        0.1908      -98.9795      -98.9795
   738        0.0002        0.2150        0.8876        0.1908      -98.9795      -98.9795
   739        0.0002        0.2150        0.8876        0.1908      -98.9795      -98.9795
   740        0.0042        0.2150        0.8876        0.1908      -98.9795      -98.9795
   741        0.0026        0.2150        0.8876        0.1908      -98.9795      -98.9795
   742        0.0007        0.2150        0.8876        0.1908      -98.9795      -98.9795
   743        0.0001        0.2150        0.8876        0.1908      -98.9795      -98.9795
   744        0.0007        0.2150        0.8876        0.1908      -98.9795      -98.9795
   745        0.0057        0.2150        0.8876        0.1908      -98.9795      -98.9795
   746        0.0012        0.2150        0.8876        0.1908      -98.9795      -98.9795
   747        0.0003        0.2150        0.8876        0.1908      -98.9795      -98.9795
   748        0.0069        0.2150        0.8876        0.1908      -98.9795      -98.9795
   749        0.0164        0.2150        0.8876        0.1908      -98.9795      -98.9795
   750        0.0054        0.2150        0.8876        0.1908      -98.9795      -98.9795
   751        0.0015        0.2150        0.8876        0.1908      -98.9795      -98.9795
   752        0.0009        0.2150        0.8876        0.1908      -98.9795      -98.9795
   753        0.0305        0.2150        0.8925        0.1919      -18.1843      -19.6552
   754        0.0033        0.2150        0.8925        0.1919      -98.9795      -98.9795
   755        0.0015        0.2150        0.8925        0.1919      -98.9795      -98.9795
   756        0.0025        0.2150        0.8925        0.1919      -98.9795      -98.9795
   757        0.0005        0.2150        0.8925        0.1919      -98.9795      -98.9795
   758        0.0015        0.2150        0.8925        0.1919      -98.9795      -98.9795
   759        0.0001        0.2150        0.8925        0.1919      -98.9795      -98.9795
   760        0.0003        0.2150        0.8925        0.1919      -98.9795      -98.9795
   761        0.0045        0.2150        0.8925        0.1919      -98.9795      -98.9795
   762        0.0042        0.2150        0.8925        0.1919      -98.9795      -98.9795
   763        0.0100        0.2150        0.8925        0.1919      -98.9795      -98.9795
   764        0.0145        0.2150        0.8925        0.1919      -98.9795      -98.9795
   765        0.0033        0.2150        0.8925        0.1919      -98.9795      -98.9795
   766        0.0066        0.2150        0.8925        0.1919      -98.9795      -98.9795
   767        0.0099        0.2150        0.8925        0.1919      -98.9795      -98.9795
   768        0.0013        0.2150        0.8925        0.1919      -98.9795      -98.9795
   769        0.0006        0.2150        0.8925        0.1919      -98.9795      -98.9795
   770        0.0037        0.2150        0.8925        0.1919      -98.9795      -98.9795
   771        0.0245        0.2150        0.8950        0.1924      -30.8179      -44.6076
   772        0.0050        0.2150        0.8950        0.1924      -98.9795      -98.9795
