 ******************************************
        Entropy-based Gully erosion        
              model - V 0.2                
                                           
        TUB - Institut fur Okologie        
          UFC - PPGEA - Hidrosed           
                                           
            Pedro Alencar, 2020            
                                           
 ******************************************
  
The number of Manning of the channel is....        0.0400
The declivity of the hillslope is..........        0.1330
The critical shear stress is...............        3.5000
The rill erodibility coefficient is........        0.0080
The soil Bulk density is...................     1700.0000
The porosity of the soil is................        0.3410
The depth of the nonerodible layer is......        0.1030
The soil cohesion is.......................      600.0000
The internal friction angle is.............       24.0000
The threshold for wall erosion is..........        0.0000
The number of rainfall events is...........           601
  
  event   discharge(m3)    depth (m)    width (m)     area (m2)    lambda_wall    lambda_bed
    56        0.0001        0.1030        0.1371        0.0141      -98.9795      -98.9795
    57        0.0001        0.1030        0.1371        0.0141      -98.9795      -98.9795
    58        0.0006        0.1030        0.1421        0.0146      -31.5262      -46.4849
    59        0.0001        0.1030        0.1421        0.0146      -98.9795      -98.9795
    60        0.0001        0.1030        0.1421        0.0146      -98.9795      -98.9795
    61        0.0006        0.1030        0.1469        0.0151      -45.6487      -98.9795
    62        0.0002        0.1030        0.1470        0.0151      -98.9795      -98.9795
    63        0.0001        0.1030        0.1470        0.0151      -98.9795      -98.9795
    64        0.0001        0.1030        0.1470        0.0151      -98.9795      -98.9795
    65        0.0001        0.1030        0.1470        0.0151      -98.9795      -98.9795
    66        0.0002        0.1030        0.1472        0.0152      -98.9795      -98.9795
    67        0.0007        0.1030        0.1530        0.0158      -35.6961      -59.0960
    68        0.0003        0.1030        0.1539        0.0158      -98.9795      -98.9795
    69        0.0009        0.1030        0.1617        0.0167      -24.1739      -29.7959
    70        0.0001        0.1030        0.1617        0.0167      -98.9795      -98.9795
    71        0.0003        0.1030        0.1624        0.0167      -98.9795      -98.9795
    72        0.0001        0.1030        0.1624        0.0167      -98.9795      -98.9795
    73        0.0004        0.1030        0.1640        0.0169      -98.9795      -98.9795
    74        0.0001        0.1030        0.1640        0.0169      -98.9795      -98.9795
    75        0.0002        0.1030        0.1640        0.0169      -98.9795      -98.9795
    76        0.0003        0.1030        0.1647        0.0170      -98.9795      -98.9795
    77        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    78        0.0002        0.1030        0.1647        0.0170      -98.9795      -98.9795
    79        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    80        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    81        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    82        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    83        0.0002        0.1030        0.1647        0.0170      -98.9795      -98.9795
    84        0.0002        0.1030        0.1647        0.0170      -98.9795      -98.9795
    85        0.0001        0.1030        0.1647        0.0170      -98.9795      -98.9795
    86        0.0003        0.1030        0.1653        0.0170      -98.9795      -98.9795
    87        0.0001        0.1030        0.1653        0.0170      -98.9795      -98.9795
    88        0.0002        0.1030        0.1653        0.0170      -98.9795      -98.9795
    89        0.0001        0.1030        0.1653        0.0170      -98.9795      -98.9795
    90        0.0003        0.1030        0.1660        0.0171      -98.9795      -98.9795
    91        0.0001        0.1030        0.1660        0.0171      -98.9795      -98.9795
    92        0.0001        0.1030        0.1660        0.0171      -98.9795      -98.9795
    93        0.0001        0.1030        0.1660        0.0171      -98.9795      -98.9795
    94        0.0005        0.1030        0.1684        0.0173      -98.9795      -98.9795
    95        0.0009        0.1030        0.1753        0.0181      -59.1389      -98.9795
    96        0.0001        0.1030        0.1753        0.0181      -98.9795      -98.9795
    97        0.0002        0.1030        0.1753        0.0181      -98.9795      -98.9795
    98        0.0005        0.1030        0.1774        0.0183      -98.9795      -98.9795
    99        0.0001        0.1030        0.1774        0.0183      -98.9795      -98.9795
   100        0.0009        0.1030        0.1837        0.0189      -98.9795      -98.9795
   101        0.0008        0.1030        0.1885        0.0194      -98.9795      -98.9795
   102        0.0005        0.1030        0.1902        0.0196      -98.9795      -98.9795
   103        0.0001        0.1030        0.1902        0.0196      -98.9795      -98.9795
   104        0.0002        0.1030        0.1902        0.0196      -98.9795      -98.9795
   105        0.0006        0.1030        0.1927        0.0198      -98.9795      -98.9795
   106        0.0002        0.1030        0.1927        0.0198      -98.9795      -98.9795
   107        0.0003        0.1030        0.1930        0.0199      -98.9795      -98.9795
   108        0.0002        0.1030        0.1930        0.0199      -98.9795      -98.9795
   109        0.0003        0.1030        0.1932        0.0199      -98.9795      -98.9795
   110        0.0003        0.1030        0.1935        0.0199      -98.9795      -98.9795
   111        0.0004        0.1030        0.1944        0.0200      -98.9795      -98.9795
   112        0.0001        0.1030        0.1944        0.0200      -98.9795      -98.9795
   113        0.0006        0.1030        0.1967        0.0203      -98.9795      -98.9795
   114        0.0001        0.1030        0.1967        0.0203      -98.9795      -98.9795
   115        0.0001        0.1030        0.1967        0.0203      -98.9795      -98.9795
   116        0.0001        0.1030        0.1967        0.0203      -98.9795      -98.9795
   117        0.0001        0.1030        0.1967        0.0203      -98.9795      -98.9795
   118        0.0001        0.1030        0.1967        0.0203      -98.9795      -98.9795
   119        0.0003        0.1030        0.1970        0.0203      -98.9795      -98.9795
   120        0.0001        0.1030        0.1970        0.0203      -98.9795      -98.9795
   121        0.0008        0.1030        0.2011        0.0207      -98.9795      -98.9795
   122        0.0001        0.1030        0.2011        0.0207      -98.9795      -98.9795
   123        0.0010        0.1030        0.2069        0.0213      -98.9795      -98.9795
   124        0.0002        0.1030        0.2069        0.0213      -98.9795      -98.9795
   125        0.0002        0.1030        0.2069        0.0213      -98.9795      -98.9795
   126        0.0001        0.1030        0.2069        0.0213      -98.9795      -98.9795
   127        0.0001        0.1030        0.2069        0.0213      -98.9795      -98.9795
   128        0.0001        0.1030        0.2069        0.0213      -98.9795      -98.9795
   129        0.0001        0.1030        0.2069        0.0213      -98.9795      -98.9795
   130        0.0006        0.1030        0.2089        0.0215      -98.9795      -98.9795
   131        0.0004        0.1030        0.2095        0.0216      -98.9795      -98.9795
   132        0.0001        0.1030        0.2095        0.0216      -98.9795      -98.9795
   133        0.0001        0.1030        0.2095        0.0216      -98.9795      -98.9795
   134        0.0005        0.1030        0.2108        0.0217      -98.9795      -98.9795
   135        0.0003        0.1030        0.2109        0.0217      -98.9795      -98.9795
   136        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   137        0.0003        0.1030        0.2109        0.0217      -98.9795      -98.9795
   138        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   139        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   140        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   141        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   142        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   143        0.0001        0.1030        0.2109        0.0217      -98.9795      -98.9795
   144        0.0006        0.1030        0.2128        0.0219      -98.9795      -98.9795
   145        0.0001        0.1030        0.2128        0.0219      -98.9795      -98.9795
   146        0.0002        0.1030        0.2128        0.0219      -98.9795      -98.9795
   147        0.0001        0.1030        0.2128        0.0219      -98.9795      -98.9795
   148        0.0007        0.1030        0.2155        0.0222      -98.9795      -98.9795
   149        0.0001        0.1030        0.2155        0.0222      -98.9795      -98.9795
   150        0.0008        0.1030        0.2188        0.0225      -98.9795      -98.9795
   151        0.0002        0.1030        0.2188        0.0225      -98.9795      -98.9795
   152        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   153        0.0003        0.1030        0.2188        0.0225      -98.9795      -98.9795
   154        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   155        0.0002        0.1030        0.2188        0.0225      -98.9795      -98.9795
   156        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   157        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   158        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   159        0.0001        0.1030        0.2188        0.0225      -98.9795      -98.9795
   160        0.0011        0.1030        0.2246        0.0231      -98.9795      -98.9795
   161        0.0009        0.1030        0.2284        0.0235      -98.9795      -98.9795
   162        0.0007        0.1030        0.2306        0.0237      -98.9795      -98.9795
   163        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   164        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   165        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   166        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   167        0.0002        0.1030        0.2306        0.0237      -98.9795      -98.9795
   168        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   169        0.0002        0.1030        0.2306        0.0237      -98.9795      -98.9795
   170        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   171        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   172        0.0003        0.1030        0.2306        0.0237      -98.9795      -98.9795
   173        0.0001        0.1030        0.2306        0.0237      -98.9795      -98.9795
   174        0.0003        0.1030        0.2306        0.0237      -98.9795      -98.9795
   175        0.0002        0.1030        0.2306        0.0237      -98.9795      -98.9795
   176        0.0004        0.1030        0.2309        0.0238      -98.9795      -98.9795
   177        0.0002        0.1030        0.2309        0.0238      -98.9795      -98.9795
   178        0.0001        0.1030        0.2309        0.0238      -98.9795      -98.9795
   179        0.0003        0.1030        0.2309        0.0238      -98.9795      -98.9795
   180        0.0001        0.1030        0.2309        0.0238      -98.9795      -98.9795
   181        0.0007        0.1030        0.2330        0.0240      -98.9795      -98.9795
   182        0.0004        0.1030        0.2333        0.0240      -98.9795      -98.9795
   183        0.0013        0.1030        0.2401        0.0247      -98.9795      -98.9795
   184        0.0002        0.1030        0.2401        0.0247      -98.9795      -98.9795
   185        0.0002        0.1030        0.2401        0.0247      -98.9795      -98.9795
   186        0.0003        0.1030        0.2401        0.0247      -98.9795      -98.9795
   187        0.0003        0.1030        0.2401        0.0247      -98.9795      -98.9795
   188        0.0001        0.1030        0.2401        0.0247      -98.9795      -98.9795
   189        0.0001        0.1030        0.2401        0.0247      -98.9795      -98.9795
   190        0.0005        0.1030        0.2408        0.0248      -98.9795      -98.9795
   191        0.0002        0.1030        0.2408        0.0248      -98.9795      -98.9795
   192        0.0001        0.1030        0.2408        0.0248      -98.9795      -98.9795
   193        0.0004        0.1030        0.2411        0.0248      -98.9795      -98.9795
   194        0.0001        0.1030        0.2411        0.0248      -98.9795      -98.9795
   195        0.0002        0.1030        0.2411        0.0248      -98.9795      -98.9795
   196        0.0001        0.1030        0.2411        0.0248      -98.9795      -98.9795
   197        0.0001        0.1030        0.2411        0.0248      -98.9795      -98.9795
   198        0.0002        0.1030        0.2411        0.0248      -98.9795      -98.9795
   199        0.0001        0.1030        0.2411        0.0248      -98.9795      -98.9795
   200        0.0003        0.1030        0.2411        0.0248      -98.9795      -98.9795
   201        0.0004        0.1030        0.2413        0.0249      -98.9795      -98.9795
   202        0.0001        0.1030        0.2413        0.0249      -98.9795      -98.9795
   203        0.0002        0.1030        0.2413        0.0249      -98.9795      -98.9795
   204        0.0001        0.1030        0.2413        0.0249      -98.9795      -98.9795
   205        0.0002        0.1030        0.2413        0.0249      -98.9795      -98.9795
   206        0.0002        0.1030        0.2413        0.0249      -98.9795      -98.9795
   207        0.0006        0.1030        0.2426        0.0250      -98.9795      -98.9795
   208        0.0001        0.1030        0.2426        0.0250      -98.9795      -98.9795
   209        0.0001        0.1030        0.2426        0.0250      -98.9795      -98.9795
   210        0.0002        0.1030        0.2426        0.0250      -98.9795      -98.9795
   211        0.0005        0.1030        0.2432        0.0251      -98.9795      -98.9795
   212        0.0004        0.1030        0.2435        0.0251      -98.9795      -98.9795
   213        0.0002        0.1030        0.2435        0.0251      -98.9795      -98.9795
   214        0.0005        0.1030        0.2441        0.0251      -98.9795      -98.9795
   215        0.0003        0.1030        0.2441        0.0251      -98.9795      -98.9795
   216        0.0005        0.1030        0.2448        0.0252      -98.9795      -98.9795
   217        0.0002        0.1030        0.2448        0.0252      -98.9795      -98.9795
   218        0.0001        0.1030        0.2448        0.0252      -98.9795      -98.9795
   219        0.0001        0.1030        0.2448        0.0252      -98.9795      -98.9795
   220        0.0003        0.1030        0.2448        0.0252      -98.9795      -98.9795
   221        0.0003        0.1030        0.2448        0.0252      -98.9795      -98.9795
   222        0.0001        0.1030        0.2448        0.0252      -98.9795      -98.9795
   223        0.0005        0.1030        0.2455        0.0253      -98.9795      -98.9795
   224        0.0003        0.1030        0.2455        0.0253      -98.9795      -98.9795
   225        0.0001        0.1030        0.2455        0.0253      -98.9795      -98.9795
   226        0.0001        0.1030        0.2455        0.0253      -98.9795      -98.9795
   227        0.0001        0.1030        0.2455        0.0253      -98.9795      -98.9795
   228        0.0002        0.1030        0.2455        0.0253      -98.9795      -98.9795
   229        0.0006        0.1030        0.2466        0.0254      -98.9795      -98.9795
   230        0.0001        0.1030        0.2466        0.0254      -98.9795      -98.9795
   231        0.0001        0.1030        0.2466        0.0254      -98.9795      -98.9795
   232        0.0003        0.1030        0.2466        0.0254      -98.9795      -98.9795
   233        0.0006        0.1030        0.2478        0.0255      -98.9795      -98.9795
   234        0.0002        0.1030        0.2478        0.0255      -98.9795      -98.9795
   235        0.0001        0.1030        0.2478        0.0255      -98.9795      -98.9795
   236        0.0004        0.1030        0.2479        0.0255      -98.9795      -98.9795
   237        0.0001        0.1030        0.2479        0.0255      -98.9795      -98.9795
   238        0.0002        0.1030        0.2479        0.0255      -98.9795      -98.9795
   239        0.0001        0.1030        0.2479        0.0255      -98.9795      -98.9795
   240        0.0001        0.1030        0.2479        0.0255      -98.9795      -98.9795
   241        0.0005        0.1030        0.2485        0.0256      -98.9795      -98.9795
   242        0.0001        0.1030        0.2485        0.0256      -98.9795      -98.9795
   243        0.0001        0.1030        0.2485        0.0256      -98.9795      -98.9795
   244        0.0001        0.1030        0.2485        0.0256      -98.9795      -98.9795
   245        0.0004        0.1030        0.2487        0.0256      -98.9795      -98.9795
   246        0.0003        0.1030        0.2487        0.0256      -98.9795      -98.9795
   247        0.0002        0.1030        0.2487        0.0256      -98.9795      -98.9795
   248        0.0002        0.1030        0.2487        0.0256      -98.9795      -98.9795
   249        0.0002        0.1030        0.2487        0.0256      -98.9795      -98.9795
   250        0.0001        0.1030        0.2487        0.0256      -98.9795      -98.9795
   251        0.0006        0.1030        0.2498        0.0257      -98.9795      -98.9795
   252        0.0002        0.1030        0.2498        0.0257      -98.9795      -98.9795
   253        0.0001        0.1030        0.2498        0.0257      -98.9795      -98.9795
   254        0.0008        0.1030        0.2521        0.0260      -98.9795      -98.9795
   255        0.0002        0.1030        0.2521        0.0260      -98.9795      -98.9795
   256        0.0003        0.1030        0.2521        0.0260      -98.9795      -98.9795
   257        0.0002        0.1030        0.2521        0.0260      -98.9795      -98.9795
   258        0.0003        0.1030        0.2521        0.0260      -98.9795      -98.9795
   259        0.0002        0.1030        0.2521        0.0260      -98.9795      -98.9795
   260        0.0003        0.1030        0.2521        0.0260      -98.9795      -98.9795
   261        0.0003        0.1030        0.2521        0.0260      -98.9795      -98.9795
   262        0.0001        0.1030        0.2521        0.0260      -98.9795      -98.9795
   263        0.0003        0.1030        0.2521        0.0260      -98.9795      -98.9795
   264        0.0002        0.1030        0.2521        0.0260      -98.9795      -98.9795
   265        0.0001        0.1030        0.2521        0.0260      -98.9795      -98.9795
   266        0.0001        0.1030        0.2521        0.0260      -98.9795      -98.9795
   267        0.0004        0.1030        0.2522        0.0260      -98.9795      -98.9795
   268        0.0003        0.1030        0.2522        0.0260      -98.9795      -98.9795
   269        0.0001        0.1030        0.2522        0.0260      -98.9795      -98.9795
   270        0.0001        0.1030        0.2522        0.0260      -98.9795      -98.9795
   271        0.0001        0.1030        0.2522        0.0260      -98.9795      -98.9795
   272        0.0003        0.1030        0.2522        0.0260      -98.9795      -98.9795
   273        0.0001        0.1030        0.2522        0.0260      -98.9795      -98.9795
   274        0.0001        0.1030        0.2522        0.0260      -98.9795      -98.9795
   275        0.0002        0.1030        0.2522        0.0260      -98.9795      -98.9795
   276        0.0002        0.1030        0.2522        0.0260      -98.9795      -98.9795
   277        0.0004        0.1030        0.2524        0.0260      -98.9795      -98.9795
   278        0.0006        0.1030        0.2534        0.0261      -98.9795      -98.9795
   279        0.0004        0.1030        0.2535        0.0261      -98.9795      -98.9795
   280        0.0002        0.1030        0.2535        0.0261      -98.9795      -98.9795
   281        0.0001        0.1030        0.2535        0.0261      -98.9795      -98.9795
   282        0.0001        0.1030        0.2535        0.0261      -98.9795      -98.9795
   283        0.0001        0.1030        0.2535        0.0261      -98.9795      -98.9795
   284        0.0002        0.1030        0.2535        0.0261      -98.9795      -98.9795
   285        0.0004        0.1030        0.2537        0.0261      -98.9795      -98.9795
   286        0.0010        0.1030        0.2571        0.0265      -98.9795      -98.9795
   287        0.0002        0.1030        0.2571        0.0265      -98.9795      -98.9795
   288        0.0003        0.1030        0.2571        0.0265      -98.9795      -98.9795
   289        0.0001        0.1030        0.2571        0.0265      -98.9795      -98.9795
   290        0.0001        0.1030        0.2571        0.0265      -98.9795      -98.9795
   291        0.0001        0.1030        0.2571        0.0265      -98.9795      -98.9795
   292        0.0001        0.1030        0.2571        0.0265      -98.9795      -98.9795
   293        0.0005        0.1030        0.2577        0.0265      -98.9795      -98.9795
   294        0.0003        0.1030        0.2577        0.0265      -98.9795      -98.9795
   295        0.0003        0.1030        0.2577        0.0265      -98.9795      -98.9795
   296        0.0003        0.1030        0.2577        0.0265      -98.9795      -98.9795
   297        0.0001        0.1030        0.2577        0.0265      -98.9795      -98.9795
   298        0.0001        0.1030        0.2577        0.0265      -98.9795      -98.9795
   299        0.0001        0.1030        0.2577        0.0265      -98.9795      -98.9795
   300        0.0002        0.1030        0.2577        0.0265      -98.9795      -98.9795
   301        0.0001        0.1030        0.2577        0.0265      -98.9795      -98.9795
   302        0.0004        0.1030        0.2577        0.0265      -98.9795      -98.9795
   303        0.0004        0.1030        0.2578        0.0266      -98.9795      -98.9795
   304        0.0004        0.1030        0.2579        0.0266      -98.9795      -98.9795
   305        0.0003        0.1030        0.2579        0.0266      -98.9795      -98.9795
   306        0.0001        0.1030        0.2579        0.0266      -98.9795      -98.9795
   307        0.0002        0.1030        0.2579        0.0266      -98.9795      -98.9795
   308        0.0003        0.1030        0.2579        0.0266      -98.9795      -98.9795
   309        0.0001        0.1030        0.2579        0.0266      -98.9795      -98.9795
   310        0.0001        0.1030        0.2579        0.0266      -98.9795      -98.9795
   311        0.0005        0.1030        0.2584        0.0266      -98.9795      -98.9795
   312        0.0002        0.1030        0.2584        0.0266      -98.9795      -98.9795
   313        0.0002        0.1030        0.2584        0.0266      -98.9795      -98.9795
   314        0.0001        0.1030        0.2584        0.0266      -98.9795      -98.9795
   315        0.0002        0.1030        0.2584        0.0266      -98.9795      -98.9795
   316        0.0001        0.1030        0.2584        0.0266      -98.9795      -98.9795
   317        0.0001        0.1030        0.2584        0.0266      -98.9795      -98.9795
   318        0.0002        0.1030        0.2584        0.0266      -98.9795      -98.9795
   319        0.0004        0.1030        0.2585        0.0266      -98.9795      -98.9795
   320        0.0002        0.1030        0.2585        0.0266      -98.9795      -98.9795
   321        0.0001        0.1030        0.2585        0.0266      -98.9795      -98.9795
   322        0.0002        0.1030        0.2585        0.0266      -98.9795      -98.9795
   323        0.0001        0.1030        0.2585        0.0266      -98.9795      -98.9795
   324        0.0001        0.1030        0.2585        0.0266      -98.9795      -98.9795
   325        0.0002        0.1030        0.2585        0.0266      -98.9795      -98.9795
   326        0.0002        0.1030        0.2585        0.0266      -98.9795      -98.9795
   327        0.0001        0.1030        0.2585        0.0266      -98.9795      -98.9795
   328        0.0003        0.1030        0.2585        0.0266      -98.9795      -98.9795
   329        0.0001        0.1030        0.2585        0.0266      -98.9795      -98.9795
   330        0.0007        0.1030        0.2600        0.0268      -98.9795      -98.9795
   331        0.0004        0.1030        0.2601        0.0268      -98.9795      -98.9795
   332        0.0004        0.1030        0.2601        0.0268      -98.9795      -98.9795
   333        0.0002        0.1030        0.2601        0.0268      -98.9795      -98.9795
   334        0.0004        0.1030        0.2602        0.0268      -98.9795      -98.9795
   335        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   336        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   337        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   338        0.0003        0.1030        0.2602        0.0268      -98.9795      -98.9795
   339        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   340        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   341        0.0002        0.1030        0.2602        0.0268      -98.9795      -98.9795
   342        0.0001        0.1030        0.2602        0.0268      -98.9795      -98.9795
   343        0.0003        0.1030        0.2602        0.0268      -98.9795      -98.9795
   344        0.0004        0.1030        0.2603        0.0268      -98.9795      -98.9795
   345        0.0001        0.1030        0.2603        0.0268      -98.9795      -98.9795
   346        0.0001        0.1030        0.2603        0.0268      -98.9795      -98.9795
   347        0.0002        0.1030        0.2603        0.0268      -98.9795      -98.9795
   348        0.0001        0.1030        0.2603        0.0268      -98.9795      -98.9795
   349        0.0002        0.1030        0.2603        0.0268      -98.9795      -98.9795
   350        0.0001        0.1030        0.2603        0.0268      -98.9795      -98.9795
   351        0.0004        0.1030        0.2604        0.0268      -98.9795      -98.9795
   352        0.0005        0.1030        0.2608        0.0269      -98.9795      -98.9795
   353        0.0001        0.1030        0.2608        0.0269      -98.9795      -98.9795
   354        0.0001        0.1030        0.2608        0.0269      -98.9795      -98.9795
   355        0.0001        0.1030        0.2608        0.0269      -98.9795      -98.9795
   356        0.0001        0.1030        0.2608        0.0269      -98.9795      -98.9795
   357        0.0004        0.1030        0.2609        0.0269      -98.9795      -98.9795
   358        0.0001        0.1030        0.2609        0.0269      -98.9795      -98.9795
   359        0.0001        0.1030        0.2609        0.0269      -98.9795      -98.9795
   360        0.0001        0.1030        0.2609        0.0269      -98.9795      -98.9795
   361        0.0001        0.1030        0.2609        0.0269      -98.9795      -98.9795
   362        0.0004        0.1030        0.2610        0.0269      -98.9795      -98.9795
   363        0.0001        0.1030        0.2610        0.0269      -98.9795      -98.9795
   364        0.0001        0.1030        0.2610        0.0269      -98.9795      -98.9795
   365        0.0001        0.1030        0.2610        0.0269      -98.9795      -98.9795
   366        0.0001        0.1030        0.2610        0.0269      -98.9795      -98.9795
   367        0.0008        0.1030        0.2630        0.0271      -98.9795      -98.9795
   368        0.0001        0.1030        0.2630        0.0271      -98.9795      -98.9795
   369        0.0002        0.1030        0.2630        0.0271      -98.9795      -98.9795
   370        0.0004        0.1030        0.2630        0.0271      -98.9795      -98.9795
   371        0.0004        0.1030        0.2631        0.0271      -98.9795      -98.9795
   372        0.0003        0.1030        0.2631        0.0271      -98.9795      -98.9795
   373        0.0003        0.1030        0.2631        0.0271      -98.9795      -98.9795
   374        0.0002        0.1030        0.2631        0.0271      -98.9795      -98.9795
   375        0.0008        0.1030        0.2650        0.0273      -98.9795      -98.9795
   376        0.0001        0.1030        0.2650        0.0273      -98.9795      -98.9795
   377        0.0004        0.1030        0.2651        0.0273      -98.9795      -98.9795
   378        0.0004        0.1030        0.2651        0.0273      -98.9795      -98.9795
   379        0.0002        0.1030        0.2651        0.0273      -98.9795      -98.9795
   380        0.0002        0.1030        0.2651        0.0273      -98.9795      -98.9795
